Year,CountyName,DistrictName,SchoolName,SchoolCode,IndexScore,LetteGrade,LetterGradeGroup,LowGrade,HighGrade,ReportCardType,Performance_Multiplier,GrowthMultiplier,BottomGrowth_Multiplier,TotalBonusPoints,OveralSchoolGrade,OverallLetterGrade,ELA_ExamCounty,ELA_GrowthIndex,ELA_LetterGrade,Math_ExamCounty,Math_GrowthIndex,Math_LetterGrade,Science_ExamCounty,Science_GrowthIndex,Science_LetterGrade,SocialStudies_ExamCounty,SocialStudies_GrowthIndex,SocialStudies_LetterGrade,Writing_ExamCounty,Writing_GrowthIndex,Writing_LetterGrade,Overall_ExamCounty,Overall_GrowthIndex,Overall_LetterGrade,IndexScore,School_Level,LetteGrade,ELA_ExamCount_bq,ELA_GrowthIndex_bq,ELA_LetterGradeas_bq,Math_ExamCount_bq,Math_GrowthIndex_bq,Math_LetterGrade_bq,OverallExamCount_bq,OverallGrowthIndex_bq,OverallLetterGrade_bq,AttendenceRate,AttendenceRate_Bonus,DropOutRate,DropOutRate_Bonus,AP_participationIndex,AP_PerformanceIndex,AP_Bonus,GradRate,GradRate_Bonus,LowPerfm_Grade8,LowPerfm_Grade8_Bonus,CollegeEntranceExam_Participation,CollegeEntranceExam_Performance,CollegeEntranceExam_Bonus,EOIPerformanceRate,EOIPerformanceRate_Bonus,AchievedGrowthTarget,AchievedGrowthTarget_Bonus
2016,PAYNE,GLENCOE,GLENCOE HS,60I101705,81,B-,B,9,12,High School,50,50,0,9,97,A+,18,89,B,31,74,C,,,,,,,,,,49,80,B,81,"High School",B-,,,,,,,11,64,"D    ",,0,,0,0.95,0.95,1,0.9,5,0.78,0,0.76,0.5,1,0.74,0,3,1
2016,PITTSBURG,QUINTON,QUINTON HS,61I017715,70,C-,C,9,12,High School,50,25,25,2,76,C,39,62,D,44,75,C,,,,,,,,,,83,69,D,70,"High School",C-,,,,,,D    ,20,50,"F    ",,0,,0,0.95,0.95,1,0.9,5,0.95,1,0.76,0.42,1,0.5,0,4,1
2016,TULSA,JENKS,JENKS HS,72I005705,82,B-,B,9,12,High School,50,25,25,9,90,A-,679,87,B,750,87,B,,,,,,,,,,1429,87,B,82,"High School",B-,169,63,D    ,187,59,F    ,356,61,"D    ",,0,,0,0.95,0.95,1,0.9,5,0.83,0,0.88,0.79,1,0.79,0,3,1
2015,CADDO,FORT COBB-BROXTON,FORT COBB-BROXTON HS,08I167705,72,C-,C,9,12,High School,50,25,25,9,72,C-,45,87,B,53,42,F,21,29,F,30,63,D,0,0,,149,58,F,72,"High School",C-,,,,,,,10,60,"D    ",,0,,0,0.95,0.95,1,0.9,5,0,1,0.75,0.42,1,0.33,0,3,1
2015,CANADIAN,MUSTANG,MUSTANG HS,09I069705,91,A-,A,9,12,High School,50,25,25,8,91,A-,1294,91,A,1852,80,B,661,57,F,641,82,B,0,0,,4448,80,B,91,"High School",A-,143,85,B    ,138,74,C    ,281,80,"B    ",,0,,0,0.95,0.95,1,0.9,5,0.82,0,0.78,0.67,1,0.76,0,4,1
2015,HASKELL,MCCURTAIN,MCCURTAIN HS,31I037705,80,B-,B,9,12,High School,50,50,0,8,80,B-,42,71,C,42,64,D,14,36,F,20,45,F,0,0,,118,60,D,80,"High School",B-,,,,,,,,,"",,0,,0,0.95,0.95,1,0.9,5,0.71,0,0.75,0.5,1,0.5,0,4,1
2015,OKMULGEE,SCHULTER,SCHULTER HS,56I006705,74,C,C,9,12,High School,50,50,0,9,74,C,25,72,C,33,39,F,0,0,A,0,0,**,0,0,,82,59,F,74,"High School",C,,,,,,,,,"",,0,,0,0.88,0.95,1,0.9,5,0.86,1,0.33,0,1,0.33,0,4,1
2015,OKLAHOMA,MIDWEST CITY-DEL CITY,MIDWEST CITY HS,55I052715,84,B,B,9,12,High School,50,25,25,8,84,B,635,82,B,762,74,C,278,46,F,303,66,D,0,0,,1978,71,C,84,"High School",B,63,68,D    ,64,78,C    ,127,73,"C    ",,0,,0,0.85,0.95,1,0.9,5,0.9,1,,0.44,0,0.56,0,3,1
2016,PUSHMATAHA,MOYERS,MOYERS HS,64I022705,80,B-,B,9,12,High School,50,50,0,8,89,B+,10,80,B,12,83,B,,,,,,,,,,22,82,B,80,"High School",B-,,,,,,,,,"",,0,,0,0.83,0.95,1,0.9,5,0.8,0,0.92,0.55,1,0.33,0,3,1
2016,OKLAHOMA,MIDWEST CITY-DEL CITY,DEL CITY HS,55I052710,73,C,C,9,12,High School,50,25,25,1,67,D+,264,77,C,260,74,C,,,,,,,,,,524,75,C,73,"High School",C,65,63,D    ,65,63,D    ,130,63,"D    ",,0,,0,0.8,0.95,1,0.9,5,0.83,0,,0.37,0,0.55,0,4,1
2016,CLEVELAND,LITTLE AXE,LITTLE AXE HS,14I070715,84,B,B,9,12,High School,50,25,25,3,82,B-,81,86,B,96,88,B,,,,,,,,,,177,87,B,84,"High School",B,20,55,F    ,24,71,C    ,44,64,"D    ",,0,,0,0.75,0.95,1,0.9,5,0.83,0,0.95,0.29,1,0.57,0,4,1
2016,ALFALFA,BURLINGTON,BURLINGTON HS,02I001705,88,B+,B,9,12,High School,50,50,0,10,90,A-,,,,,,,,,,,,,,,,16,88,B,88,"High School",B+,,,,,,,,,"",,0,,0,0.74,0.95,1,0.9,5,0.75,0,0.89,0.63,1,0.56,0,4,1
2015,TULSA,BROKEN ARROW,BROKEN ARROW HS,72I003720,85,B,B,10,12,High School,50,25,25,6,85,B,2192,89,B,2121,71,C,812,42,F,1077,73,C,0,0,,6202,74,C,85,"High School",B,247,81,B    ,52,77,C    ,299,80,"B    ",,0,,0,0.7,0.95,1,0.9,5,0.82,0,,0.65,0,0.72,0,2,0
2015,PONTOTOC,LATTA,LATTA HS,62I024705,96,A,A,9,12,High School,50,25,25,9,96,A,91,89,B,127,89,B,50,62,D,45,78,C,0,0,,313,83,B,96,"High School",A,,,,,,A    ,22,86,"B    ",,0,,0,0.65,0.95,1,0.9,5,0.73,0,0.77,0.67,1,0.84,1,4,1
2014,SEQUOYAH,VIAN,VIAN HS,68I002705,88,B+,,9,12,High School,50,25,25,8,76,C,136,95,A,168,76,C,62,58,F,69,90,A,,,,435,82,B,88,"",B+,13,92,A    ,13,46,F    ,26,69,"D    ",,,,,0.64,0.95,1,0.9,5,0.81,0,,0.6,0,0.8,1,5,1
2016,JACKSON,BLAIR,BLAIR HS,33I054705,81,B-,B,9,12,High School,50,50,0,2,82,B-,16,88,B,16,75,C,,,,,,,,,,32,81,B,81,"High School",B-,,,,,,,,,"",,0,,0,0.62,0.95,1,0.9,5,0,1,,0.5,0,0.32,0,4,1
2015,MAJOR,RINGWOOD,RINGWOOD HS,44I001705,75,C,C,9,12,High School,50,25,25,8,75,C,45,82,B,63,63,D,24,38,F,17,41,F,0,0,,149,62,D,75,"High School",C,,,,,,,11,64,"D    ",,0,,0,0.62,0.95,1,0.9,5,0.83,0,,0.56,0,0.85,1,3,1
2015,STEPHENS,BRAY-DOYLE,BRAY-DOYLE HS,69I042705,84,B,B,9,12,High School,50,25,25,8,84,B,52,75,C,67,61,D,24,29,F,28,64,D,0,0,,171,61,D,84,"High School",B,,,,,,,11,91,"A    ",,0,,0,0.59,0.95,1,0.9,5,0.81,0,0.89,0.31,1,0.42,0,3,1
2014,CREEK,OILTON,OILTON HS,19I020715,86,B,,9,12,High School,50,50,0,3,86,B,42,86,B,41,71,C,17,24,F,20,95,A,,,,120,73,C,86,"",B,,,,,,,,,"",,,,,0.57,0.95,1,0.9,5,0.67,0,,0.43,0,0.89,1,4,1
2016,STEPHENS,BRAY-DOYLE,BRAY-DOYLE HS,69I042705,78,C+,C,9,12,High School,50,25,25,8,84,B,19,84,B,25,84,B,,,,,,,,,,44,84,B,78,"High School",C+,,,,,,,10,60,"D    ",,0,,0,0.56,0.95,1,0.9,5,0.91,1,,0.43,0,0.47,0,4,1
2014,GARFIELD,COVINGTON-DOUGLAS,COVINGTON-DOUGLAS HS,24I094705,92,A-,,9,12,High School,50,25,25,9,95,A,40,83,B,58,84,B,19,53,F,21,76,C,,,,138,78,C,92,"",A-,,,,,,,,,"",,,,,0.53,0.95,1,0.9,5,0.88,1,,0.56,0,0.61,0,4,1
2016,GRADY,MINCO,MINCO HS,26I002715,92,A-,A,9,12,High School,50,25,25,5,96,A,33,79,C,33,100,A,,,,,,,,,,66,89,B,92,"High School",A-,,,,,,,16,75,"C    ",,0,,0,0.49,0.95,1,0.9,5,0.94,1,0.81,0.49,1,0.64,0,4,1
2015,GRADY,VERDEN,VERDEN HS,26I099705,75,C,C,9,12,High School,50,25,25,8,75,C,46,72,C,68,63,D,21,24,F,25,28,F,0,0,,160,55,F,75,"High School",C,,,,,,,11,73,"C    ",,0,,0,0.47,0.95,1,0.9,5,0.89,1,,0.43,0,0.68,0,3,1
2015,OTTAWA,FAIRLAND,FAIRLAND HS,58I031705,80,B-,B,9,12,High School,50,25,25,8,80,B-,77,87,B,111,80,B,34,59,F,41,63,D,0,0,,263,77,C,80,"High School",B-,,,,,,F    ,18,50,"F    ",,0,,0,0.45,0.95,1,0.9,5,0.93,1,,0.38,0,0.51,0,4,1
2015,PONTOTOC,BYNG,BYNG HS,62I016705,94,A,A,10,12,High School,50,25,25,9,94,A,189,87,B,149,92,A,90,57,F,94,78,C,0,0,,522,81,B,94,"High School",A,22,86,B    ,,,,22,86,"B    ",,0,,0,0.43,0.95,1,0.9,5,0.85,1,0.95,0.51,1,0.77,0,4,1
2014,NOBLE,FRONTIER,FRONTIER HS,52I004705,89,B+,,9,12,High School,50,50,0,3,74,C,44,82,B,55,78,C,20,25,F,18,67,D,,,,137,70,C,89,"",B+,,,,,,,,,"",,,,,0.38,0.95,1,0.9,5,0.9,1,,0.4,0,0.5,0,3,1
2016,POTTAWATOMIE,MAUD,MAUD HS,63I117705,76,C,C,9,12,High School,50,50,0,2,72,C-,22,77,C,22,68,D,,,,,,,,,,44,73,C,76,"High School",C,,,,,,,10,60,"D    ",,0,,0,0.33,0.95,1,0.9,5,0.94,1,,0.55,0,0.37,0,5,1
2015,PAWNEE,CLEVELAND,CLEVELAND HS,59I006705,89,B+,B,9,12,High School,50,25,25,8,89,B+,228,83,B,310,79,C,116,66,D,127,67,D,0,0,,781,76,C,89,"High School",B+,25,80,B    ,22,82,B    ,47,81,"B    ",,0,,0,0.33,0.95,1,0.9,5,0.85,1,,0.64,0,0.61,0,4,1
2014,CHOCTAW,SOPER,SOPER HS,12I004705,97,A+,,9,12,High School,50,25,25,9,76,C,51,96,A,66,94,A,15,47,F,33,94,A,,,,165,90,A,97,"",A+,,,,,,,11,82,"B    ",,,,,0.31,0.95,1,0.9,5,0.93,1,,0.43,0,0.33,0,4,1
2014,OKFUSKEE,MASON,MASON HS,54I002705,90,A-,,9,12,High School,50,50,0,4,84,B,47,85,B,63,76,C,25,44,F,19,95,A,,,,154,76,C,90,"",A-,,,,,,,,,"",,,,,0.31,0.95,1,0.9,5,0.86,1,,0.36,0,0.94,1,5,1
2015,MAYES,SALINA,SALINA HS,46I016705,83,B,B,9,12,High School,50,25,25,8,83,B,135,81,B,186,73,C,72,64,D,65,80,B,0,0,,458,75,C,83,"High School",B,16,81,B    ,16,50,F    ,32,66,"D    ",,0,,0,0.27,0.95,1,0.9,5,0.93,1,,0.59,0,0.7,0,5,1
2014,MAJOR,ALINE-CLEO,ALINE-CLEO HS,44I004705,73,C,,9,12,High School,50,50,0,1,63,D,23,70,C,32,75,C,13,62,D,14,64,D,,,,82,70,C,73,"",C,,,,,,,,,"",,,,,0.24,0.95,1,0.9,5,0.67,0,,0.05,0,0.78,0,2,0
2015,LATIMER,WILBURTON,WILBURTON HS,39I001705,87,B+,B,9,12,High School,50,25,25,7,87,B+,129,84,B,185,83,B,83,53,F,51,65,D,0,0,,448,75,C,87,"High School",B+,16,81,B    ,16,88,B    ,32,84,"B    ",,0,,0,0.08,0.95,1,0.9,5,0.75,0,,0.55,0,0.61,0,3,1
2016,DELAWARE,OAKS-MISSION,OAKS-MISSION HS,21I005715,46,F,F,9,12,High School,50,50,0,3,56,F,17,47,F,23,35,F,,,,,,,,,,40,40,F,46,"High School",F,,,,,,,,,"",,0,,0,0.05,0.95,1,0.9,5,0,1,,0.27,0,0.25,0,4,1
2016,CREEK,MANNFORD,MANNFORD HS,19I003705,94,A,A,9,12,High School,50,25,25,8,95,A,108,90,A,95,91,A,,,,,,,,,,203,90,A,94,"High School",A,26,81,B    ,23,83,B    ,49,82,"B    ",,0,,0,0.41,0.94,1,0.9,5,0.91,1,,0.54,0,0.61,0,4,1
2016,GRADY,RUSH SPRINGS,RUSH SPRINGS HS,26I068705,95,A,A,9,12,High School,50,25,25,2,92,A-,32,91,A,39,97,A,,,,,,,,,,71,94,A,95,"High School",A,,,,,,,16,88,"B    ",,0,,0,0.9,0.93,1,0.9,5,0.57,0,,0.56,0,0.73,0,4,1
2014,PITTSBURG,QUINTON,QUINTON HS,61I017715,81,B-,,9,12,High School,50,25,25,2,76,C,58,88,B,79,75,C,40,23,F,18,94,A,,,,195,70,C,81,"",B-,,,,,,,12,67,"D    ",,,,,0.58,0.92,1,0.9,5,0.95,1,0.94,0.38,1,0.58,0,4,1
2014,WASHINGTON,DEWEY,DEWEY HS,74I007705,87,B+,,9,12,High School,50,25,25,1,77,C+,184,84,B,222,84,B,101,43,F,92,90,A,,,,599,78,C,87,"",B+,20,80,B    ,15,67,D    ,35,74,"C    ",,,,,0.17,0.88,0,0.9,5,0.86,1,,0.61,0,0.79,0,4,1
2015,JEFFERSON,RYAN,RYAN HS,34I001705,65,D,D,9,12,High School,50,25,25,7,65,D,48,75,C,81,49,F,23,35,F,23,61,D,0,0,,175,56,F,65,"High School",D,,,,,,,11,45,"F    ",,0,,0,0.16,0.88,0,0.9,5,0.89,1,,0.43,0,0.63,0,4,1
2016,GREER,GRANITE,GRANITE HS,28I003715,91,A-,A,9,12,High School,50,50,0,8,96,A,19,84,B,17,100,A,,,,,,,,,,36,92,A,91,"High School",A-,,,,,,,,,"",,0,,0,0.69,0.86,0,0.9,5,0,1,,0.5,0,0.61,0,4,1
2014,OKMULGEE,BEGGS,BEGGS HS,56I004705,73,C,,9,12,High School,50,25,25,3,74,C,162,72,C,200,63,D,53,45,F,117,76,C,,,,532,67,D,73,"",C,,,F    ,,,,28,46,"F    ",,,,,0.88,0.83,1,0.9,5,0.85,1,0.95,0.46,1,0.57,0,4,1
2014,CHEROKEE,KEYS,KEYS HS,11I006705,91,A-,,9,12,High School,50,25,25,8,94,A,155,86,B,181,95,A,85,41,F,72,86,B,,,,493,82,B,91,"",A-,19,84,B    ,12,83,B    ,31,84,"B    ",,,,,0.42,0.82,0,0.9,5,0.79,0,,0.52,0,0.69,0,3,1
2015,MCINTOSH,MIDWAY,MIDWAY HS,49I027705,63,D,D,9,12,High School,50,50,0,7,63,D,29,76,C,50,38,F,21,5,F,19,74,C,0,0,,119,47,F,63,"High School",D,,,,,,,,,"",,0,,0,0.16,0.8,0,0.9,5,0,1,,0.6,0,0.78,0,3,1
2014,MUSKOGEE,WARNER,WARNER HS,51I074715,103,A+,,9,12,High School,50,25,25,3,98,A+,84,96,A,141,94,A,44,73,C,54,94,A,,,,323,92,A,103,"",A+,12,100,A    ,16,94,A    ,28,96,"A    ",,,,,0.95,0.78,1,0.9,5,0.88,1,,0.39,0,0.66,0,3,1
2014,OSAGE,HOMINY,HOMINY HS,57I038705,88,B+,,9,12,High School,50,25,25,9,74,C,68,85,B,99,84,B,31,23,F,33,73,C,,,,231,74,C,88,"",B+,,,,,,,16,81,"B    ",,,,,0.95,0.75,1,0.9,5,0.95,1,,0.38,0,0.53,0,4,1
2014,CRAIG,VINITA,VINITA HS,18I065705,94,A,,9,12,High School,50,25,25,7,88,B+,238,88,B,288,90,A,119,40,F,127,87,B,,,,772,81,B,94,"",A,22,82,B    ,20,100,A    ,42,90,"A    ",,,,,0.65,0.75,0,0.9,5,0.85,1,0.93,0.38,1,0.71,0,4,1
2014,MCCURTAIN,VALLIANT,VALLIANT HS,48I011705,75,C,,9,12,High School,50,25,25,3,63,D,144,74,C,180,64,D,66,21,F,76,61,D,,,,466,61,D,75,"",C,16,63,D    ,15,87,B    ,31,74,"C    ",,,,,0.46,0.75,0,0.9,5,0.83,0,,0.38,0,0.52,0,3,1
2014,CREEK,MOUNDS,MOUNDS HS,19I005705,67,D+,,9,12,High School,50,25,25,8,78,C+,80,79,C,110,51,F,25,36,F,38,79,C,,,,253,62,D,67,"",D+,,,,,,,16,44,"F    ",,,,,0.73,0.72,1,0.9,5,0.83,0,,0.4,0,0.7,0,3,1
2014,CADDO,ANADARKO,ANADARKO HS,08I020705,82,B-,,9,12,High School,50,25,25,1,82,B-,200,83,B,269,82,B,101,50,F,99,87,B,,,,669,78,C,82,"",B-,24,58,F    ,18,67,D    ,42,62,"D    ",,,,,0.41,0.69,0,0.9,5,0.9,1,,0.28,0,0.54,0,3,1
2014,LE FLORE,HOWE,HOWE HS,40I067705,73,C,,9,12,High School,50,25,25,3,58,F,86,79,C,90,62,D,39,28,F,32,41,F,,,,247,60,D,73,"",C,,,,,,,15,67,"D    ",,,,,0.3,0.63,0,0.9,5,0.79,0,0.95,0.24,1,0.37,0,4,1
2014,CLEVELAND,NOBLE,NOBLE HS,14I040705,84,B,,9,12,High School,50,25,25,2,78,C+,353,84,B,456,73,C,171,47,F,166,86,B,,,,1146,75,C,84,"",B,40,70,C    ,34,76,C    ,74,73,"C    ",,,,,0.59,0.61,0,0.9,5,0.83,0,0.95,0.35,1,0.67,0,3,1
2014,WASHINGTON,BARTLESVILLE,BARTLESVILLE HS,74I030705,97,A+,,11,12,High School,100,0,0,4,93,A,398,95,A,270,69,D,14,21,F,390,93,A,,,,1072,87,B,97,"",A+,,,,,,,,,"",,,,,0.78,0.57,1,0.9,5,0.88,1,0.74,0.77,1,0.8,1,5,1
2014,ROGER MILLS,HAMMON,HAMMON HS,65I066705,90,A-,,9,12,High School,50,50,0,4,87,B+,24,92,A,39,72,C,,,F,,,,,,,89,71,C,90,"",A-,,,,,,,,,"",,,,,0.41,0.56,0,0.9,5,0.71,0,0.82,0.56,1,0.89,1,4,1
2014,NOBLE,PERRY,PERRY HS,52I001705,85,B,,9,12,High School,50,25,25,9,84,B,132,83,B,226,83,B,42,17,F,60,83,B,,,,460,77,C,85,"",B,12,67,D    ,13,69,D    ,25,68,"D    ",,,,,0.68,0.55,0,0.9,5,0.92,1,,0.55,0,0.75,0,3,1
2014,LE FLORE,BOKOSHE,BOKOSHE HS,40I026715,64,D,,10,12,High School,100,0,0,3,78,C+,20,75,C,22,59,F,,,,,,F,,,,62,58,F,64,"",D,,,,,,,,,"",,,,,0.08,0.5,0,0.9,5,0.8,0,,0.29,0,0.11,0,3,1
2014,LE FLORE,WISTER,WISTER HS,40I049715,82,B-,,9,12,High School,50,25,25,9,78,C+,63,78,C,110,70,C,32,19,F,36,81,B,,,,241,67,D,82,"",B-,,,,,,B    ,15,80,"B    ",,,,,0.95,0.48,1,0.9,5,0.82,0,,0.5,0,0.66,0,2,0
2014,OKLAHOMA,CHOCTAW-NICOMA PARK,CHOCTAW HS,55I004705,94,A,,9,12,High School,50,25,25,8,94,A,704,92,A,1028,82,B,163,57,F,290,90,A,,,,2185,84,B,94,"",A,78,81,B    ,63,83,B    ,141,82,"B    ",,,,,0.95,0.48,1,0.9,5,0.86,1,,0.67,0,0.71,0,4,1
2014,OKLAHOMA,MIDWEST CITY-DEL CITY,MIDWEST CITY HS,55I052715,87,B+,,9,12,High School,50,25,25,8,84,B,610,83,B,792,80,B,142,56,F,280,78,C,,,,1824,79,C,87,"",B+,68,74,C    ,53,72,C    ,121,73,"C    ",,,,,0.88,0.3,1,0.9,5,0.87,1,,0.44,0,0.6,0,3,1
2014,OKLAHOMA,OKLAHOMA CITY,SOUTHEAST HS,55I089770,95,A,,9,12,High School,50,25,25,8,94,A,374,93,A,441,86,B,175,51,F,164,85,B,,,,1154,83,B,95,"",A,46,87,B    ,24,88,B    ,70,87,"B    ",,,,,0.95,0.25,1,0.9,5,0.86,1,,0.33,0,0.3,0,4,1
2014,BLAINE,GEARY,GEARY HS,06I080715,76,C,,9,12,High School,50,25,25,4,65,D,38,68,D,55,71,C,20,10,F,23,61,D,,,,136,60,D,76,"",C,,,,,,,,,"",,,,,0.28,0.13,0,0.9,5,0.85,1,,0.31,0,0.58,0,4,1
2016,CANADIAN,MUSTANG,MUSTANG EDUCATION CTR,09I069130,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,CANADIAN,PIEDMONT,PIEDMONT PRIMARY ES,09I022110,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,CHEROKEE,TAHLEQUAH,SEQUOYAH ES,11I035115,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,COMANCHE,LAWTON,BEGINNINGS ACADEMY,16I008160,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,COMANCHE,LAWTON,LEARNING TREE ACADEMY,16I008200,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,GARFIELD,ENID,CARVER EARLY CHILDHOOD CTR,24I057115,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,MUSKOGEE,MUSKOGEE,MUSKOGEE EC CTR,51I020185,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,OKLAHOMA,PUTNAM CITY,PUTNAM CITY SMART START EC CTR,55I001103,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,PAYNE,CUSHING,CUSHING PRE-KINDERGARTEN SCHL,60I067120,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,PITTSBURG,MCALESTER,JEFFERSON EC CTR,61I080125,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,STEPHENS,DUNCAN,WILL ROGERS PRE-K CTR,69I001130,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,TEXAS,GUYMON,CARRIER ES,70I008130,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,TULSA,BROKEN ARROW,ARROW SPRINGS EARLY CHILDHOOD,72I003103,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,TULSA,BROKEN ARROW,ASPEN CREEK EC CENTER,72I003105,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,TULSA,BROKEN ARROW,CREEKWOOD EARLY CHILDHOOD CTR,72I003100,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,TULSA,BROKEN ARROW,PARKLANE EARLY CHILDHOOD CTR,72I003107,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,TULSA,TULSA,ECDC REED,72I001169,,,,PK,PK,Elementary,0,0,0,0,0,A,,,,,,,,,,,,,,,,,,,,"Elementary",,,,,,,,,,"",,0,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,ADAIR,CAVE SPRINGS,CAVE SPRINGS ES,01I030105,77,C+,C,PK,8,Middle School,50,25,25,8,42,F,,,,,,,,,,,,,,,,,,,77,"Elementary",C+,,,,,,,,,"",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,ADAIR,WESTVILLE,WESTVILLE ES,01I011105,67,D+,D,,,Elementary,,,,,,,219,69,D,219,65,D,,,,,,,,,,438,67,D,67,"Elementary",D+,54,56,F    ,54,48,F    ,108,52,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,ALFALFA,CHEROKEE,CHEROKEE ES,02I046105,85,B,B,PK,5,Elementary,50,25,25,10,84,B,58,86,B,58,78,C,,,,,,,,,,116,82,B,85,"Elementary",B,14,79,C    ,14,50,F    ,28,64,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,ATOKA,ATOKA,ATOKA ES,03I015120,80,B-,B,PK,5,Elementary,50,25,25,10,79,C+,92,79,C,92,78,C,,,,,,,,,,184,79,C,80,"Elementary",B-,22,55,F    ,22,41,F    ,44,48,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,BECKHAM,ELK CITY,FAIRVIEW ES,05I006105,75,C,C,3,4,Elementary,50,25,25,10,76,C,133,75,C,134,73,C,,,,,,,,,,267,74,C,75,"Elementary",C,33,48,F    ,33,45,F    ,66,47,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,BECKHAM,ELK CITY,GRANDVIEW 5TH/6TH GRADE CTR,05I006115,71,C-,C,5,6,Elementary,50,25,25,10,73,C,292,72,C,294,71,C,,,,,,,,,,586,72,C,71,"Elementary",C-,73,45,F    ,73,48,F    ,146,47,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,BECKHAM,ELK CITY,NORTHEAST ES,05I006120,75,C,C,1,2,Elementary,50,25,25,10,76,C,133,75,C,134,73,C,,,,,,,,,,267,74,C,75,"Elementary",C,33,48,F    ,33,45,F    ,66,47,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,BECKHAM,SAYRE,SAYRE ES,05I031105,101,A+,A,PK,5,Elementary,50,25,25,10,72,C-,88,95,A,88,98,A,,,,,,,,,,176,97,A,101,"Elementary",A+,21,86,B    ,21,95,A    ,42,90,"A    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,BLAINE,OKEENE,OKEENE ES,06I009105,74,C,C,PK,6,Elementary,50,25,25,10,78,C+,66,62,D,67,85,B,,,,,,,,,,133,74,C,74,"Elementary",C,16,31,F    ,16,56,F    ,32,44,"F    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
2016,BLAINE,WATONGA,WATONGA ES,06I042105,84,B,B,PK,5,Elementary,50,25,25,10,89,B+,98,82,B,98,82,B,,,,,,,,,,196,82,B,84,"Elementary",B,23,57,F    ,23,65,D    ,46,61,"D    ",0.95,10,,0,,,0,,,0,0,,0,0,0,0,0,0
